Saison,Runde,Fahrer_ID,Startplatz,Q1,Q2,Q3
2024,24,tsunoda,11,83735,83419,
2024,24,lawson,12,83733,83472,
2024,24,stroll,13,83729,83784,
2024,24,leclerc,14,83302,83833,
2024,24,kevin_magnussen,15,83632,83877,
2024,24,albon,16,83821,,
2024,24,zhou,17,83880,,
2024,24,hamilton,18,83887,,
2024,24,colapinto,19,83912,,
2024,24,doohan,20,84105,,
2025,1,norris,1,75912,75415,75096
2025,1,piastri,2,76062,75468,75180
2025,1,max_verstappen,3,76018,75565,75481
2025,1,russell,4,75971,75798,75546
2025,1,tsunoda,5,76225,76009,75670
2025,1,albon,6,76245,76017,75737
2025,1,leclerc,7,76029,75827,75755
2025,1,hamilton,8,76213,75919,75973
2025,1,gasly,9,76328,76112,75980
2025,1,sainz,10,76360,75931,76062
2025,1,hadjar,11,76354,76175,
2025,1,alonso,12,76288,76453,
2025,1,stroll,13,76369,76483,
2025,1,doohan,14,76315,76863,
2025,1,bortoleto,15,76516,77520,
2025,1,antonelli,16,76525,,
2025,1,hulkenberg,17,76579,,
2025,1,lawson,18,77094,,
2025,1,ocon,19,77147,,
2025,1,bearman,20,,,
2025,2,piastri,1,91591,91200,90641
2025,2,russell,2,91295,91307,90723
2025,2,norris,3,90983,90787,90793
2025,2,max_verstappen,4,91424,91142,90817
2025,2,hamilton,5,91690,91501,90927
2025,2,leclerc,6,91579,91450,91021
2025,2,hadjar,7,91162,91253,91079
2025,2,antonelli,8,91676,91590,91103
2025,2,tsunoda,9,91238,91260,91638
2025,2,albon,10,91503,91595,91706
2025,2,ocon,11,91876,91625,
2025,2,hulkenberg,12,91921,91632,
2025,2,alonso,13,91719,91688,
2025,2,stroll,14,91923,91773,
2025,2,sainz,15,91628,91840,
2025,2,gasly,16,91992,,
2025,2,bearman,17,92018,,
2025,2,doohan,18,92092,,
2025,2,bortoleto,19,92141,,
2025,2,lawson,20,92174,,
2025,3,max_verstappen,1,87943,87502,86983
2025,3,norris,2,87845,87146,86995
2025,3,piastri,3,87687,87507,87027
2025,3,leclerc,4,87920,87555,87299
2025,3,russell,5,87843,87400,87318
2025,3,antonelli,6,87968,87639,87555
2025,3,hadjar,7,88278,87775,87569
2025,3,hamilton,8,87942,87610,87610
2025,3,albon,9,88218,87783,87615
2025,3,bearman,10,88228,87711,87867
2025,3,gasly,11,88186,87822,
2025,3,sainz,12,88209,87836,
2025,3,alonso,13,88337,87897,
2025,3,lawson,14,88554,87906,
2025,3,tsunoda,15,87967,88000,
2025,3,hulkenberg,16,88570,,
2025,3,bortoleto,17,88622,,
2025,3,ocon,18,88696,,
2025,3,doohan,19,88877,,
2025,3,stroll,20,89271,,
2025,4,piastri,1,91392,90454,89841
2025,4,russell,2,91494,90664,90009
2025,4,leclerc,3,91454,90724,90175
2025,4,antonelli,4,91415,90716,90213
2025,4,gasly,5,91462,90643,90216
2025,4,norris,6,91107,90560,90267
2025,4,max_verstappen,7,91303,91019,90423
2025,4,sainz,8,91591,90844,90680
2025,4,hamilton,9,91219,91009,90772
2025,4,tsunoda,10,91751,91228,91303
2025,4,doohan,11,91414,91245,
2025,4,hadjar,12,91591,91271,
2025,4,alonso,13,91634,91886,
2025,4,ocon,14,91594,,
2025,4,albon,15,92040,,
2025,4,hulkenberg,16,92067,,
2025,4,lawson,17,92165,,
2025,4,bortoleto,18,92186,,
2025,4,stroll,19,92283,,
2025,4,bearman,20,92373,,
2025,5,max_verstappen,1,87778,87529,87294
2025,5,piastri,2,87901,87545,87304
2025,5,russell,3,88282,87599,87407
2025,5,leclerc,4,88552,87866,87670
2025,5,antonelli,5,88128,87798,87866
2025,5,sainz,6,88354,88024,88164
2025,5,hamilton,7,88372,88102,88201
2025,5,tsunoda,8,88226,87990,88204
2025,5,gasly,9,88421,88025,88367
2025,5,norris,10,87805,87481,
2025,5,albon,11,88279,88109,
2025,5,lawson,12,88561,88191,
2025,5,alonso,13,88548,88303,
2025,5,hadjar,14,88571,88418,
2025,5,bearman,15,88536,88648,
2025,5,stroll,16,88645,,
2025,5,doohan,17,88739,,
2025,5,hulkenberg,18,88782,,
2025,5,ocon,19,89092,,
2025,5,bortoleto,20,89462,,
2025,6,max_verstappen,1,86870,86643,86204
2025,6,norris,2,86955,86499,86269
2025,6,antonelli,3,87077,86606,86271
2025,6,piastri,4,87006,86269,86375
2025,6,russell,5,87014,86575,86385
2025,6,sainz,6,87098,86847,86569
2025,6,albon,7,87042,86855,86682
2025,6,leclerc,8,87417,86948,86754
2025,6,ocon,9,87450,86967,86824
2025,6,tsunoda,10,87298,86959,86943
2025,6,hadjar,11,87301,86987,
2025,6,hamilton,12,87279,87006,
2025,6,bortoleto,13,87343,87151,
2025,6,doohan,14,87422,87186,
2025,6,lawson,15,87444,87363,
2025,6,hulkenberg,16,87473,,
2025,6,alonso,17,87604,,
2025,6,gasly,18,87710,,
2025,6,stroll,19,87830,,
2025,6,bearman,20,87999,,
2025,7,piastri,1,75500,75214,74670
2025,7,max_verstappen,2,75175,75394,74704
2025,7,russell,3,75852,75334,74807
2025,7,norris,4,75894,75261,74962
2025,7,alonso,5,75695,75442,75431
2025,7,sainz,6,75987,75198,75432
2025,7,albon,7,76123,75521,75473
2025,7,stroll,8,75817,75497,75581
2025,7,hadjar,9,76253,75510,75746
2025,7,gasly,10,75937,75505,75787
2025,7,leclerc,11,76108,75604,
2025,7,hamilton,12,76163,75765,
2025,7,antonelli,13,75943,75772,
2025,7,bortoleto,14,76340,76260,
2025,7,colapinto,15,76256,,
2025,7,lawson,16,76379,,
2025,7,hulkenberg,17,76518,,
2025,7,ocon,18,76613,,
2025,7,bearman,19,76918,,
2025,7,tsunoda,20,,,
2025,8,norris,1,71285,70570,69954
2025,8,leclerc,2,71229,70581,70063
2025,8,piastri,3,71308,70858,70129
2025,8,hamilton,4,71575,70883,70382
2025,8,max_verstappen,5,71431,70875,70669
2025,8,hadjar,6,71811,71040,70923
2025,8,alonso,7,71674,71182,70924
2025,8,ocon,8,71839,71262,70942
2025,8,lawson,9,71818,71250,71129
2025,8,albon,10,71629,70732,71213
2025,8,sainz,11,71707,71362,
2025,8,tsunoda,12,71800,71415,
2025,8,hulkenberg,13,71871,71596,
2025,8,russell,14,71507,,
2025,8,antonelli,15,71880,,
2025,8,bortoleto,16,71902,,
2025,8,bearman,17,71979,,
2025,8,gasly,18,71994,,
2025,8,stroll,19,72563,,
2025,8,colapinto,20,72597,,
2025,9,piastri,1,72551,71998,71546
2025,9,norris,2,72799,72056,71755
2025,9,max_verstappen,3,72798,72358,71848
2025,9,russell,4,72806,72407,71848
2025,9,hamilton,5,73058,72447,72045
2025,9,antonelli,6,72815,72585,72111
2025,9,leclerc,7,73014,72495,72131
2025,9,gasly,8,73081,72611,72199
2025,9,hadjar,9,73139,72461,72252
2025,9,alonso,10,73102,72523,72284
2025,9,albon,11,73044,72641,
2025,9,bortoleto,12,73045,72756,
2025,9,lawson,13,73039,72763,
2025,9,stroll,14,73038,73058,
2025,9,bearman,15,73074,73315,
2025,9,hulkenberg,16,73190,,
2025,9,ocon,17,73201,,
2025,9,sainz,18,73203,,
2025,9,colapinto,19,73334,,
2025,9,tsunoda,20,73385,,
2025,10,russell,1,72075,71570,70899
2025,10,max_verstappen,2,72054,71638,71059
2025,10,piastri,3,71939,71715,71120
2025,10,antonelli,4,72279,71974,71391
2025,10,hamilton,5,71952,71885,71526
2025,10,alonso,6,72073,71805,71586
2025,10,norris,7,71826,71599,71625
2025,10,leclerc,8,72038,71626,71682
2025,10,hadjar,9,72211,72003,71867
2025,10,albon,10,72090,71892,71907
2025,10,tsunoda,11,72334,72102,
2025,10,colapinto,12,72234,72142,
2025,10,hulkenberg,13,72323,72183,
2025,10,bearman,14,72306,72340,
2025,10,ocon,15,72378,72634,
2025,10,bortoleto,16,72385,,
2025,10,sainz,17,72398,,
2025,10,stroll,18,72517,,
2025,10,lawson,19,72525,,
2025,10,gasly,20,72667,,
